1,9.8,-60.2,3000
2,9.8,-60.19,3000
3,9.8,-60.18,3000
4,9.8,-60.17,3000
5,9.8,-60.16,3000
6,9.8,-60.15,3000
7,9.8,-60.14,3000
8,9.8,-60.13,3000
9,9.8,-60.12,3000
10,9.8,-60.11,3000
11,9.8,-60.1,3000
12,9.8,-60.09,3000
13,9.8,-60.08,3000
14,9.8,-60.07,3000
15,9.8,-60.06,3000
16,9.8,-60.05,3000
17,9.8,-60.04,3000
18,9.8,-60.03,3000
19,9.8,-60.02,3000
20,9.8,-60.01,3000
21,9.8,-60,3000
22,9.8,-59.99,3000
23,9.8,-59.98,3000
24,9.8,-59.97,3000
25,9.8,-59.96,3000
26,9.8,-59.95,3000
27,9.8,-59.94,3000
28,9.8,-59.93,3000
29,9.8,-59.92,3000
30,9.8,-59.91,3000
31,9.8,-59.9,3000
32,9.8,-59.89,3000
33,9.8,-59.88,3000
34,9.8,-59.87,3000
35,9.8,-59.86,3000
36,9.8,-59.85,3000
37,9.8,-59.84,3000
38,9.8,-59.83,3000
39,9.8,-59.82,3000
40,9.8,-59.81,3000
41,9.8,-59.8,3000
42,9.81,-60.2,3000
43,9.81,-60.19,3000
44,9.81,-60.18,3000
45,9.81,-60.17,3000
46,9.81,-60.16,3000
47,9.81,-60.15,3000
48,9.81,-60.14,3000
49,9.81,-60.13,3000
50,9.81,-60.12,3000
51,9.81,-60.11,3000
52,9.81,-60.1,3000
53,9.81,-60.09,3000
54,9.81,-60.08,3000
55,9.81,-60.07,3000
56,9.81,-60.06,3000
57,9.81,-60.05,3000
58,9.81,-60.04,3000
59,9.81,-60.03,3000
60,9.81,-60.02,3000
61,9.81,-60.01,3000
62,9.81,-60,3000
63,9.81,-59.99,3000
64,9.81,-59.98,3000
65,9.81,-59.97,3000
66,9.81,-59.96,3000
67,9.81,-59.95,3000
68,9.81,-59.94,3000
69,9.81,-59.93,3000
70,9.81,-59.92,3000
71,9.81,-59.91,3000
72,9.81,-59.9,3000
73,9.81,-59.89,3000
74,9.81,-59.88,3000
75,9.81,-59.87,3000
76,9.81,-59.86,3000
77,9.81,-59.85,3000
78,9.81,-59.84,3000
79,9.81,-59.83,3000
80,9.81,-59.82,3000
81,9.81,-59.81,3000
82,9.81,-59.8,3000
83,9.82,-60.2,3000
84,9.82,-60.19,3000
85,9.82,-60.18,3000
86,9.82,-60.17,3000
87,9.82,-60.16,3000
88,9.82,-60.15,3000
89,9.82,-60.14,3000
90,9.82,-60.13,3000
91,9.82,-60.12,3000
92,9.82,-60.11,3000
93,9.82,-60.1,3000
94,9.82,-60.09,3000
95,9.82,-60.08,3000
96,9.82,-60.07,3000
97,9.82,-60.06,3000
98,9.82,-60.05,3000
99,9.82,-60.04,3000
100,9.82,-60.03,3000
101,9.82,-60.02,3000
102,9.82,-60.01,3000
103,9.82,-60,3000
104,9.82,-59.99,3000
105,9.82,-59.98,3000
106,9.82,-59.97,3000
107,9.82,-59.96,3000
108,9.82,-59.95,3000
109,9.82,-59.94,3000
110,9.82,-59.93,3000
111,9.82,-59.92,3000
112,9.82,-59.91,3000
113,9.82,-59.9,3000
114,9.82,-59.89,3000
115,9.82,-59.88,3000
116,9.82,-59.87,3000
117,9.82,-59.86,3000
118,9.82,-59.85,3000
119,9.82,-59.84,3000
120,9.82,-59.83,3000
121,9.82,-59.82,3000
122,9.82,-59.81,3000
123,9.82,-59.8,3000
124,9.83,-60.2,3000
125,9.83,-60.19,3000
126,9.83,-60.18,3000
127,9.83,-60.17,3000
128,9.83,-60.16,3000
129,9.83,-60.15,3000
130,9.83,-60.14,3000
131,9.83,-60.13,3000
132,9.83,-60.12,3000
133,9.83,-60.11,3000
134,9.83,-60.1,3000
135,9.83,-60.09,3000
136,9.83,-60.08,3000
137,9.83,-60.07,3000
138,9.83,-60.06,3000
139,9.83,-60.05,3000
140,9.83,-60.04,3000
141,9.83,-60.03,3000
142,9.83,-60.02,3000
143,9.83,-60.01,3000
144,9.83,-60,3000
145,9.83,-59.99,3000
146,9.83,-59.98,3000
147,9.83,-59.97,3000
148,9.83,-59.96,3000
149,9.83,-59.95,3000
150,9.83,-59.94,3000
151,9.83,-59.93,3000
152,9.83,-59.92,3000
153,9.83,-59.91,3000
154,9.83,-59.9,3000
155,9.83,-59.89,3000
156,9.83,-59.88,3000
157,9.83,-59.87,3000
158,9.83,-59.86,3000
159,9.83,-59.85,3000
160,9.83,-59.84,3000
161,9.83,-59.83,3000
162,9.83,-59.82,3000
163,9.83,-59.81,3000
164,9.83,-59.8,3000
165,9.84,-60.2,3000
166,9.84,-60.19,3000
167,9.84,-60.18,3000
168,9.84,-60.17,3000
169,9.84,-60.16,3000
170,9.84,-60.15,3000
171,9.84,-60.14,3000
172,9.84,-60.13,3000
173,9.84,-60.12,3000
174,9.84,-60.11,3000
175,9.84,-60.1,3000
176,9.84,-60.09,3000
177,9.84,-60.08,3000
178,9.84,-60.07,3000
179,9.84,-60.06,3000
180,9.84,-60.05,3000
181,9.84,-60.04,3000
182,9.84,-60.03,3000
183,9.84,-60.02,3000
184,9.84,-60.01,3000
185,9.84,-60,3000
186,9.84,-59.99,3000
187,9.84,-59.98,3000
188,9.84,-59.97,3000
189,9.84,-59.96,3000
190,9.84,-59.95,3000
191,9.84,-59.94,3000
192,9.84,-59.93,3000
193,9.84,-59.92,3000
194,9.84,-59.91,3000
195,9.84,-59.9,3000
196,9.84,-59.89,3000
197,9.84,-59.88,3000
198,9.84,-59.87,3000
199,9.84,-59.86,3000
200,9.84,-59.85,3000
201,9.84,-59.84,3000
202,9.84,-59.83,3000
203,9.84,-59.82,3000
204,9.84,-59.81,3000
205,9.84,-59.8,3000
206,9.85,-60.2,3000
207,9.85,-60.19,3000
208,9.85,-60.18,3000
209,9.85,-60.17,3000
210,9.85,-60.16,3000
211,9.85,-60.15,3000
212,9.85,-60.14,3000
213,9.85,-60.13,3000
214,9.85,-60.12,3000
215,9.85,-60.11,3000
216,9.85,-60.1,3000
217,9.85,-60.09,3000
218,9.85,-60.08,3000
219,9.85,-60.07,3000
220,9.85,-60.06,3000
221,9.85,-60.05,3000
222,9.85,-60.04,3000
223,9.85,-60.03,3000
224,9.85,-60.02,3000
225,9.85,-60.01,3000
226,9.85,-60,3000
227,9.85,-59.99,3000
228,9.85,-59.98,3000
229,9.85,-59.97,3000
230,9.85,-59.96,3000
231,9.85,-59.95,3000
232,9.85,-59.94,3000
233,9.85,-59.93,3000
234,9.85,-59.92,3000
235,9.85,-59.91,3000
236,9.85,-59.9,3000
237,9.85,-59.89,3000
238,9.85,-59.88,3000
239,9.85,-59.87,3000
240,9.85,-59.86,3000
241,9.85,-59.85,3000
